histosketches-k21-m3-c10-s1024/Oral.14.sketch,histosketches-k21-m3-c10-s1024/Oral.18.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.19.sketch,histosketches-k21-m3-c10-s1024/Oral.12.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.18.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.16.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.20.sketch,histosketches-k21-m3-c10-s1024/Oral.11.sketch,histosketches-k21-m3-c10-s1024/Oral.16.sketch,histosketches-k21-m3-c10-s1024/Oral.17.sketch,histosketches-k21-m3-c10-s1024/Oral.20.sketch,histosketches-k21-m3-c10-s1024/Airways.14.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.12.sketch,histosketches-k21-m3-c10-s1024/Skin.20.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.14.sketch,histosketches-k21-m3-c10-s1024/Airways.17.sketch,histosketches-k21-m3-c10-s1024/Airways.20.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.11.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.14.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.17.sketch,histosketches-k21-m3-c10-s1024/Skin.19.sketch,histosketches-k21-m3-c10-s1024/Airways.11.sketch,histosketches-k21-m3-c10-s1024/Airways.13.sketch,histosketches-k21-m3-c10-s1024/Oral.19.sketch,histosketches-k21-m3-c10-s1024/Skin.11.sketch,histosketches-k21-m3-c10-s1024/Skin.16.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.11.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.12.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.13.sketch,histosketches-k21-m3-c10-s1024/Airways.12.sketch,histosketches-k21-m3-c10-s1024/Airways.16.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.17.sketch,histosketches-k21-m3-c10-s1024/Oral.15.sketch,histosketches-k21-m3-c10-s1024/Skin.12.sketch,histosketches-k21-m3-c10-s1024/Skin.15.sketch,histosketches-k21-m3-c10-s1024/Skin.18.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.15.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.18.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.15.sketch,histosketches-k21-m3-c10-s1024/Oral.13.sketch,histosketches-k21-m3-c10-s1024/Skin.13.sketch,histosketches-k21-m3-c10-s1024/Airways.19.sketch,histosketches-k21-m3-c10-s1024/Gastrointestinal_tract.13.sketch,histosketches-k21-m3-c10-s1024/Skin.17.sketch,histosketches-k21-m3-c10-s1024/Urogenital_tract.16.sketch,histosketches-k21-m3-c10-s1024/Airways.18.sketch,histosketches-k21-m3-c10-s1024/Skin.14.sketch
100.00,64.35,59.40,64.53,60.06,58.04,60.50,63.65,66.80,67.08,63.29,56.74,59.50,54.79,56.60,56.68,56.03,58.69,59.82,59.67,54.52,58.54,49.12,63.13,50.22,50.18,56.68,59.39,54.08,58.92,61.73,56.09,66.05,48.25,43.29,61.94,58.26,54.68,60.44,55.76,49.97,59.01,59.51,54.47,50.17,52.94,43.92
64.35,100.00,55.43,66.57,56.88,54.09,56.53,62.46,61.66,67.38,64.77,52.63,55.51,51.78,51.19,53.60,51.08,52.76,55.44,55.76,52.35,55.68,47.18,67.20,47.93,48.64,51.88,55.23,49.77,54.73,58.18,51.52,66.51,47.76,42.41,57.58,54.74,51.80,55.88,56.72,46.87,55.99,56.50,50.54,47.15,50.33,42.55
59.40,55.43,100.00,52.18,63.03,64.03,64.35,55.61,59.86,55.61,53.69,55.01,66.20,54.46,57.03,55.30,53.77,66.69,62.92,66.67,55.05,57.69,47.73,53.62,50.68,50.04,54.45,58.19,52.50,56.39,60.91,56.25,58.32,46.24,43.94,61.10,59.78,54.26,63.02,50.28,50.04,57.95,65.69,52.39,49.22,51.92,44.34
64.53,66.57,52.18,100.00,55.19,51.84,55.01,61.62,60.19,64.63,62.66,51.92,52.60,50.61,51.63,50.78,49.24,51.79,54.51,53.84,50.23,53.22,46.86,65.39,46.15,45.44,51.04,51.76,50.01,53.99,54.83,51.93,61.49,47.91,39.66,56.61,52.17,51.27,55.32,57.30,45.30,53.11,54.64,49.69,45.82,48.11,41.06
60.06,56.88,63.03,55.19,100.00,60.30,64.85,55.73,63.20,58.08,55.85,55.92,61.36,54.88,57.11,57.04,55.01,61.35,63.00,62.59,56.76,59.99,48.57,54.86,51.58,52.03,55.94,60.88,54.59,58.89,63.51,56.46,59.96,49.20,45.18,62.33,60.84,55.51,64.42,51.77,51.11,60.56,62.75,53.19,52.55,54.15,44.82
58.04,54.09,64.03,51.84,60.30,100.00,60.60,55.10,60.06,54.63,52.50,54.42,64.57,54.96,55.46,55.68,54.60,65.41,60.74,66.30,54.97,58.34,47.98,51.16,50.12,50.51,53.71,59.03,51.55,56.58,60.09,53.74,56.81,47.19,43.80,58.20,57.59,52.25,58.75,49.80,50.59,58.78,66.36,52.73,48.12,51.62,44.01
60.50,56.53,64.35,55.01,64.85,60.60,100.00,57.92,62.20,57.26,55.39,57.51,62.92,56.38,57.72,55.80,56.53,62.35,64.54,61.70,57.79,59.50,48.91,55.76,52.37,52.22,56.84,61.35,54.72,59.91,61.17,57.77,60.12,49.30,46.48,62.58,61.94,55.20,67.12,50.36,52.58,59.77,66.63,54.07,50.85,54.23,45.25
63.65,62.46,55.61,61.62,55.73,55.10,57.92,100.00,63.70,64.56,62.80,51.94,54.80,51.12,52.47,52.53,52.09,54.51,55.19,56.42,51.85,53.83,46.49,63.11,45.76,47.71,50.80,54.44,49.92,53.63,57.02,51.51,63.53,43.40,40.46,56.98,53.48,51.63,55.76,53.32,45.93,53.47,57.03,48.80,46.37,49.99,41.13
66.80,61.66,59.86,60.19,63.20,60.06,62.20,63.70,100.00,65.66,62.40,57.73,60.83,53.61,57.89,57.68,56.79,58.85,63.40,60.36,57.51,59.28,50.96,61.09,51.70,51.28,57.07,61.44,52.57,60.01,62.21,57.48,67.83,49.09,44.62,63.74,60.26,55.14,61.98,55.97,51.15,60.65,62.46,53.17,50.02,53.52,45.14
67.08,67.38,55.61,64.63,58.08,54.63,57.26,64.56,65.66,100.00,65.30,51.03,55.46,52.16,52.99,53.60,52.27,54.44,56.27,56.88,51.92,54.16,47.96,66.76,46.09,47.84,53.66,55.09,53.29,55.84,58.29,54.08,66.69,45.43,41.04,57.98,54.96,52.23,57.29,55.14,45.16,54.72,57.31,50.88,47.98,50.44,42.12
