;Airways.10;Airways.11;Airways.12;Airways.13;Airways.14;Airways.15;Airways.16;Airways.17;Airways.18;Airways.19;Airways.20;Gastrointestinal_tract.10;Gastrointestinal_tract.11;Gastrointestinal_tract.12;Gastrointestinal_tract.13;Gastrointestinal_tract.14;Gastrointestinal_tract.15;Gastrointestinal_tract.16;Gastrointestinal_tract.17;Gastrointestinal_tract.18;Gastrointestinal_tract.19;Gastrointestinal_tract.20;Oral.10;Oral.11;Oral.12;Oral.13;Oral.14;Oral.15;Oral.16;Oral.17;Oral.18;Oral.19;Oral.20;Skin.10;Skin.11;Skin.12;Skin.13;Skin.14;Skin.15;Skin.16;Skin.17;Skin.18;Skin.19;Skin.20;Urogenital_tract.10;Urogenital_tract.11;Urogenital_tract.12;Urogenital_tract.13;Urogenital_tract.14;Urogenital_tract.15;Urogenital_tract.16;Urogenital_tract.17;Urogenital_tract.18
Airways.10;0.000000;0.844354;0.846770;0.768394;0.924052;0.843006;0.863186;0.809166;0.799559;0.842687;0.773753;0.993356;0.997608;0.997624;0.997473;0.998339;0.998449;0.997443;0.991906;0.998162;0.998128;0.997676;0.995940;0.990512;0.996730;0.990671;0.996568;0.995453;0.996615;0.995068;0.994080;0.996728;0.994897;0.909490;0.899645;0.858154;0.908816;0.823509;0.905423;0.905311;0.907980;0.913242;0.818701;0.917040;0.999280;0.994170;0.999098;0.997985;0.998576;0.998685;0.998438;0.998725;0.998725
Airways.11;0.844354;0.000000;0.699148;0.599600;0.666547;0.263017;0.672112;0.534871;0.561771;0.531531;0.541956;0.998129;0.996476;0.988464;0.997320;0.988569;0.946977;0.996831;0.991151;0.997252;0.997210;0.997603;0.995904;0.959742;0.935414;0.875842;0.952950;0.963397;0.956736;0.943623;0.932194;0.963637;0.969611;0.919361;0.743179;0.535862;0.803116;0.566816;0.795302;0.803208;0.766747;0.760838;0.555546;0.837769;0.992842;0.989459;0.992289;0.994203;0.997768;0.991983;0.996743;0.993342;0.993342
Airways.12;0.846770;0.699148;0.000000;0.593843;0.835176;0.702670;0.643901;0.630967;0.564960;0.558417;0.547383;0.997774;0.996520;0.996532;0.997184;0.996454;0.997538;0.996769;0.989450;0.997083;0.997077;0.997415;0.998146;0.974592;0.996548;0.991512;0.994110;0.992795;0.996539;0.992311;0.985133;0.995858;0.991538;0.912406;0.764555;0.736962;0.782129;0.638579;0.767411;0.778778;0.779512;0.836093;0.575961;0.813904;0.988983;0.989133;0.988620;0.992948;0.997671;0.988435;0.997380;0.990205;0.990205
Airways.13;0.768394;0.599600;0.593843;0.000000;0.885044;0.596012;0.659391;0.424631;0.413062;0.587845;0.278879;0.998455;0.996447;0.996489;0.996065;0.997264;0.996747;0.996232;0.990082;0.997064;0.997238;0.997196;0.995939;0.966845;0.984778;0.974022;0.981100;0.978294;0.985031;0.967429;0.963695;0.981981;0.972006;0.936466;0.836983;0.681370;0.858300;0.525415;0.862934;0.859297;0.840122;0.776293;0.515886;0.881150;0.996500;0.989215;0.996494;0.995416;0.998006;0.996449;0.996713;0.994646;0.994646
Airways.14;0.924052;0.666547;0.835176;0.885044;0.000000;0.681987;0.828220;0.756932;0.703095;0.778202;0.807157;0.997311;0.993020;0.959158;0.995484;0.988011;0.937110;0.994899;0.993722;0.995694;0.995362;0.996733;0.995181;0.989942;0.988272;0.991802;0.988115;0.980273;0.988112;0.984517;0.988220;0.985917;0.987790;0.876787;0.630730;0.742793;0.623058;0.603078;0.593511;0.625512;0.648050;0.787057;0.670642;0.697060;0.995777;0.989284;0.995368;0.994930;0.997411;0.995666;0.997072;0.994369;0.994369
Airways.15;0.843006;0.263017;0.702670;0.596012;0.681987;0.000000;0.686635;0.544998;0.570674;0.528464;0.545595;0.998255;0.996970;0.988927;0.997564;0.988976;0.945816;0.997158;0.991992;0.997436;0.997503;0.997743;0.997241;0.965409;0.937487;0.868857;0.960455;0.978033;0.968024;0.957875;0.938400;0.983569;0.982713;0.925142;0.756745;0.537724;0.823274;0.570064;0.816437;0.821574;0.772454;0.788721;0.570085;0.853734;0.993510;0.989974;0.993522;0.996590;0.997900;0.993975;0.997410;0.994899;0.994899
Airways.16;0.863186;0.672112;0.643901;0.659391;0.828220;0.686635;0.000000;0.588166;0.550765;0.597776;0.587114;0.988823;0.975624;0.967369;0.969803;0.970051;0.964378;0.970550;0.973699;0.983856;0.982073;0.961031;0.982283;0.894453;0.962813;0.941291;0.951026;0.946022;0.965983;0.926792;0.906661;0.953519;0.924492;0.903196;0.742067;0.721582;0.755739;0.631285;0.766711;0.746113;0.758379;0.725104;0.544678;0.783797;0.995651;0.986207;0.994632;0.986163;0.996784;0.995260;0.994621;0.993638;0.993638
Airways.17;0.809166;0.534871;0.630967;0.424631;0.756932;0.544998;0.588166;0.000000;0.326873;0.445223;0.390469;0.996539;0.994548;0.996048;0.996584;0.993937;0.994221;0.996928;0.984391;0.996440;0.996332;0.996367;0.974960;0.910181;0.915826;0.873504;0.914265;0.904171;0.918710;0.900433;0.906194;0.908713;0.908028;0.883606;0.634529;0.485000;0.633821;0.370499;0.653550;0.640058;0.653059;0.583530;0.414674;0.714772;0.991319;0.985952;0.983729;0.983896;0.996595;0.986843;0.992507;0.973030;0.973030
Airways.18;0.799559;0.561771;0.564960;0.413062;0.703095;0.570674;0.550765;0.326873;0.000000;0.397753;0.363829;0.996124;0.995853;0.995463;0.993782;0.995329;0.993594;0.995624;0.985959;0.994202;0.996406;0.994516;0.986904;0.947983;0.971586;0.965977;0.966258;0.957841;0.971414;0.953587;0.957140;0.963467;0.951887;0.857244;0.531360;0.600596;0.518959;0.271730;0.498307;0.520864;0.556892;0.615576;0.327111;0.622368;0.991795;0.986387;0.989526;0.986007;0.996588;0.987261;0.994579;0.987954;0.987954
Airways.19;0.842687;0.531531;0.558417;0.587845;0.778202;0.528464;0.597776;0.445223;0.397753;0.000000;0.395942;0.997439;0.995543;0.996855;0.995735;0.995625;0.993823;0.996897;0.990109;0.994508;0.995752;0.996005;0.994414;0.946172;0.965752;0.923394;0.964672;0.966380;0.970126;0.945956;0.926293;0.970015;0.952151;0.891929;0.640476;0.566963;0.690461;0.537804;0.670978;0.692603;0.640210;0.717440;0.473784;0.752174;0.996852;0.988392;0.996272;0.993224;0.997371;0.996100;0.996507;0.995415;0.995415
